Date,Sender,Subject
2018-12-17 18:08:47,"""eBags"" <[email]>",ONE WEEK UNTIL THE BIG DAY =?UTF-8?Q?=F0=9F=8E=84?=
2018-12-17 18:39:22,=?utf-8?Q?Mike=20from=20Stacked?= <[email]>,=?utf-8?Q?Are=20you=20making=20these=20weightlifting=20mistakes=3F?=
2018-12-17 18:49:42,Netflix <[email]>,New sign-in to your account
2018-12-17 19:02:16,"""Sonic Drive-In"" <[email]>",=?UTF-8?B?R2V0IDEvMiBQcmljZSBCb25lbGVzcyBXaW5ncyBXaGVuIFlvdSBTaWduIHVwIGZvciBUZXh0cyDwn5mM?=
2018-12-17 14:09:50,"""The Agenda"" <[email]>","=?utf-8?B?V2hhdCBkbyBEYW5pY2EgUm9lbSwgSm9saWXCoEp1c3R1cyBhbmQg?=
	=?utf-8?B?TG9yaSBMaWdodGZvb3QgaGF2ZSBpbiBjb21tb24/?="
2018-12-17 19:11:25,LinkedIn <[email]>,"John, people are looking at your LinkedIn profile"
2018-12-17 19:36:53,Keith <[email]>,Re: Third Friday Bridge
2018-12-17 19:40:12,"""Chontofalsky, David"" <[email]>",RE: Third Friday Bridge
2018-12-17 20:02:18,[email],Your shopDisney order is on its way!
2018-12-17 14:58:30,"""Morning Consult"" <[email]>",Health Afternoon Update: Senate Health Committee Chairman Alexander to Retire
2018-12-17 21:02:08,"""UAB Athletics "" <[email]>",Make A Year-End Commitment through IGNITE
2018-12-17 21:05:27,=?utf-8?Q?NextDraft?= <[email]>,=?utf-8?Q?Steam=20Punks?=
2018-12-17 21:51:44,CFE Arena Cyber Club <[email]>,This Week at Light Up UCF: Last Holiday Market and More...
2018-12-17 22:13:04,=?UTF-8?Q?John_=22Rhett=22=E2=80=8B_Wilmot?= <[email]>,"Hi John, please add me to your LinkedIn network"
2018-12-17 14:26:09,Wish <[email]>,"=?UTF-8?q?A_secret_light_bulb_camera=3F_50%_factory_discounts_on_Security?=
 =?UTF-8?q?_and_Spy_Cameras_=F0=9F=95=B5=EF=B8=8F?="
2018-12-18 00:03:47,"""Build.com Network"" <[email]>","=?utf-8?B?SW52aXRlIGVuY2xvc2VkLiBZb3UgbA==?=
 =?utf-8?B?dWNrZWQgb3V0IHdpdGggVEhJUzogWQ==?=
 =?utf-8?B?b3XigJlyZSB0aGUgcmVhbCBWSVA=?="
2018-12-17 16:24:48,"""Express"" <[email]>",Final hours for standard shipping by 12/25 =?utf-8?Q?=F0=9F=8E=84?= + New deals just added!
2018-12-18 00:14:02,"""eBags"" <[email]>","ENDS TONIGHT =?UTF-8?Q?=E2=9C=A8=20=34=30=25=20Off=20Gifts=20That=20Belon?=
 =?UTF-8?Q?g=20Under=20The=20Tree?="
2018-12-17 19:01:09,"""Rue La La"" <[email]>",12 HOURS ONLY + Final Call for Standard Holiday Shipping. Milk it.
2018-12-18 01:47:14,LinkedIn <[email]>,"Congratulate Nimit Aggarwal, MD, FCCP and 8 others for starting new
 positions"
2018-12-17 18:03:34,Wish <[email]>,"Weekly December Clearance: Punching Bag, Giant Mouse Pad, Flying
 Globe, ..."
2018-12-18 03:41:17,Venmo <[email]>,You paid Scott Bradley $300.00
2018-12-18 04:21:37,Crystal Rimsza via LinkedIn <[email]>,"John, start a conversation with your new connection, Crystal"
2018-12-18 03:08:27,"""Jacquie Lawson ecards"" <[email]>",De Olivia Dickey has sent you an ecard
2018-12-18 09:53:00,Barnes & Noble  <[email]>,Your 20% Off Store Coupon Ends Tomorrow
2018-12-18 10:54:18,"""Macy's Credit Card"" <[email]>",Your Macy's Credit Card Statement 
2018-12-18 06:18:57,theSkimm <[email]>,Daily Skimm: The cold never bothered me anyway
2018-12-18 11:16:55,=?utf-8?Q?Daily=20Pnut?= <[email]>,=?utf-8?Q?Move=20Fast=20and=20Break=20Democracy=20|=20Here=2C=20Bomb=20|=20Mexico=E2=80=99s=20China=20Threat?=
2018-12-18 06:38:02,Seeking Alpha <[email]>,Wall Street Breakfast: Bruised Stocks Look To Fed For Relief
2018-12-18 12:02:23,LinkedIn <[email]>,The downside of competition at work
2018-12-18 04:12:30,"""Express"" <[email]>",=?utf-8?Q?=F0=9F=8C=9F?= =?utf-8?Q?=F0=9F=8E=81?= NOW: $99 outerwear | $29.90 sweaters | $24.90 flannels
2018-12-18 07:01:03,"""Rue La La"" <[email]>",All $99.99 Saint Laurent & More Sunnies. What a bright time.
2018-12-18 13:19:42,"""Justin Webb (via LinkedIn)"" <[email]>",Justin Webb's invitation is waiting for your response
2018-12-18 13:40:26,Bonobos <[email]>,"=?utf-8?q?30=25_off_SITEWIDE=F0=9F=99=82=F0=9F=99=83=F0=9F=99=82?=
 =?utf-8?q?=F0=9F=98=8E?="
2018-12-18 13:15:17,"""The New York Times"" <[email]>",Free Holiday Express Shipping at The Times Store
2018-12-18 08:06:15,"""Morning Consult"" <[email]>",Morning Consult Health: Attorneys General Request Judge to Clarify that ACA Is Still in Effect
2018-12-18 08:08:30,"""Office Depot"" <[email]>",=?UTF-8?B?VGhvdWdodCBvZiB5b3UuLi7wn46BIEdldCB1cCB0byA1MCUgT0ZG?=
2018-12-18 08:13:33,"""Target"" <[email]>",Apple Watch Series 3: $50 off + save on more Apple products.
2018-12-18 06:50:42,"""Express Factory Outlet"" <[email]>",GIFT THE GOODS =?utf-8?Q?=F0=9F=8E=81?= =?utf-8?Q?=F0=9F=8E=84?= $139 suits | 3 for $69 dress shirts
2018-12-18 14:50:41,=?utf-8?Q?Baron=20Barclay?= <[email]>,=?utf-8?Q?=F0=9F=92=BB=E2=99=A0=E2=99=A5=C2=A0Bridge=20Baron=2029=20is=20Now=20Available=21=E2=99=A6=E2=99=A3=F0=9F=92=BB?=
2018-12-18 07:27:51,Costco Wholesale <[email]>,This is IT! Final Days to Get It By Christmas. Shop Now!
2018-12-18 09:35:23,Indeed <[email]>,"Associate Director, Business Relations at Organogenesis and 9 more
 Project Director Healthcare $135,000+ jobs in Remote for you!"
2018-12-18 09:36:14,Indeed <[email]>,"Vice President of Informational Technology at JourneyCare and 27
 more Implementations Healthcare $130,000+ jobs in Chicago, IL for you!"
2018-12-18 09:36:30,Indeed <[email]>,"Product Management Director at American Medical Association and 2
 more Information Governance Healthcare $135,000+ jobs in Chicago, IL for
 you!"
2018-12-18 09:36:58,Indeed <[email]>,"Vice President of Informational Technology at JourneyCare and 20
 more Health Information Management $135,000+ jobs in Chicago, IL for you!"
2018-12-18 09:51:43,Indeed <[email]>,"Executive Director Client Partnerships at Catasys and 10 more
 Health Information Management $135,000+ jobs in Remote for you!"
2018-12-18 09:51:48,Indeed <[email]>,"Director - Healthcare Strategic Advisory Group Part Time at
 Navigant and 14 more Project Director Healthcare $135,000+ jobs in Chicago,
 IL for you!"
2018-12-18 09:56:38,Indeed <[email]>,"Managing Consultant - Healthcare Value Transformation - Strategic
 Rate Setting - Remote Location at Navigant and 13 more Implementations
 Healthcare $130,000+ jobs in Remote for you!"
2018-12-18 07:58:03,"""Express"" <[email]>",Stuck on what to gift that one friend? We got you.
2018-12-18 10:06:25,"""Rue La La"" <[email]>","=?UTF-8?B?RG9uYWxkIFBsaW5lciDigKIgNTAg4oCTIDcwJSBPZmYgVmluY2Ug?=
 =?UTF-8?B?Q2FtdXRv?="
2018-12-18 16:16:29,"""Mihalic, Steve"" <[email]>",RE: Third Friday Bridge
2018-12-18 11:03:54,=?UTF-8?Q?Pinot=27s=20Palette?= <[email]>,=?utf-8?Q?Give=20the=20gift=20of=20creative=20joy!?=
2018-12-18 17:10:21,=?utf-8?Q?HCA=20Rewards?= <[email]>,=?utf-8?Q?HCA=20Rewards=20Perks=3A=20Up=20to=20a=2030%=20Tuition=20Reduction=20+=20Free=20Webinars=20from=20Walden=20University=21?=
2018-12-18 17:14:39,=?utf-8?Q?NPLF?= <[email]>,=?utf-8?Q?Happy=20Holidays?=
2018-12-18 17:21:20,Quora Digest <[email]>,=?utf-8?q?Can_you_go_to_Olive_Garden_and_just_eat_breadsticks=3F?=
2018-12-18 10:07:49,"""NORDSTROM RACK"" <[email]>",The adidas Event starts now!
2018-12-18 09:36:34,Microsoft Rewards <[email]>,"=?UTF-8?Q?=F0=9F=8E=84_John,_'tis_the_season_for_50_points?="
2018-12-18 19:05:18,"""eBags"" <[email]>",Struggling To Find The Right =?UTF-8?Q?=F0=9F=8E=81=3F?=
2018-12-18 18:10:19,"""Studio Tenn Theatre Company"" <[email]>",Join Franklin's Mayor Ken Moore supporting Studio Tenn
2018-12-18 12:37:39,[email],Complete Your 2019-20 FAFSA Now
2018-12-18 13:18:34,"""Target"" <[email]>",Up to 50% off toys + tons of other deals on kids' gifts.
2018-12-18 11:23:46,Wish <[email]>,"=?UTF-8?q?=F0=9F=94=8B_Never_run_low_on_battery_again_with_these_affordab?=
 =?UTF-8?q?le_phone_chargers_=F0=9F=93=B1?="
2018-12-18 19:50:51,"""PwC's Talent Acquisition Team"" <[email]>",PwC Talent News: December 2018
2018-12-18 14:01:14,"""Rue La La"" <[email]>","=?UTF-8?Q?Glam_Shop_with_K=C3=A9rastase_to_SK-II._Stop_by_to_beau?=
 =?UTF-8?Q?tify.?="
2018-12-18 12:16:07,"""Express"" <[email]>",Go for gold: NBA hoodies made to win
2018-12-18 14:23:48,"""Office Depot"" <[email]>",In-App Coupon - Valid Today Only!
2018-12-18 20:27:54,=?utf-8?Q?NextDraft?= <[email]>,=?utf-8?Q?A=20Common=20Thread?=
2018-12-18 21:00:27,"""PMTraining"" <[email]>",=?UTF-8?B?4q2QIOKtkCDirZAg4q2QIOKtkCAgSG93IG1hbnkgc3RhcnMgd291bGQgeW91IGdpdmUgd3d3LnBtdHJhaW5pbmcuY29tPw==?=
2018-12-18 21:01:02,"""HBO NOW"" <[email]>",=?UTF-8?B?WW91ciBndWlkZSB0byB3aGF04oCZcyBvbiBIQk8gdGhpcyB3ZWVrLiA=?=
2018-12-18 21:03:34,"""SA Company"" <[email]>",=?UTF-8?B?TGFzdCBNaW51dGUgR2lmdCBJZGVhc+KAvO+4jyA=?=
2018-12-18 15:49:32,"""Morning Consult"" <[email]>",Health Afternoon Update: States File Motion to Have Judge Clarify Ruling in ACA Lawsuit by Friday
2018-12-18 22:17:25,"""\""Johnson, Daniel H\"""" (via digipres Mailing List) <[email]>",[Digipres] LISTSERV Archive
2018-12-18 14:31:36,=?UTF-8?B?VG9wZ29sZg==?= <[email]>,"50% Off Game Play for Active Duty Military, Veterans, Police, Fire & EMS"
2018-12-18 22:46:58,=?utf-8?Q?Ric=20Sena=20Presents?= <[email]>,=?utf-8?Q?SUNRISE=20NEW=20YEAR=E2=80=99S=20DAY=202019=20=2F=2F=20GET=20YOUR=20TICKETS=20BEFORE=20THEY=20SELL=20OUT?=
2018-12-18 17:01:00,"""Rue La La"" <[email]>",=?UTF-8?B?MTAwIPCfj6AgQmVzdCBTZWxsZXJzLiBEb29y4oCZcyBPUEVOLg==?=
2018-12-19 00:18:35,"""Uber"" <[email]>",=?UTF-8?Q?Uber_gift_cards_make_great_last-minute_presents?=
2018-12-19 00:29:50,"""Nashville Ballet"" <[email]>",=?utf-8?q?=F0=9F=9A=A8Buy_NOW_for_50%_off!_=F0=9F=9A=A8?=
2018-12-18 18:45:14,"""Team Tile"" <[email]>",Design a new Tile for a chance to win
2018-12-19 00:50:33,PayPal  <[email]>,Urgent: Start getting your eligible return-shipping costs refunded.
2018-12-18 17:01:36,Google Alerts <[email]>,"Google Alert - ""digital preservation"""
2018-12-18 19:01:04,"""Rue La La"" <[email]>","=?UTF-8?B?V2ludGVyIFN0eWxlIGZvciBFdmVyeSBPZmZpY2UuIEJlIHByb2R1?=
 =?UTF-8?B?Y3RpdmUuIOKGkg==?="
2018-12-18 17:12:59,"""Express"" <[email]>","=?windows-1252?Q?FYI_=97_$99_outerwear=2C_$24.90_flannels_+_more_h?=
 =?windows-1252?Q?appening_now?="
2018-12-19 01:47:17,LinkedIn <[email]>,"Congratulate Robyn Stambaugh, MS, RHIA and 7 others for starting
 new positions"
2018-12-18 17:51:23,Wish <[email]>,"=?UTF-8?q?Today's_free_gift_is_this_""$100_Bill""_Wallet._381_free_wallets_?=
 =?UTF-8?q?remaining..._=F0=9F=92=B5?="
2018-12-18 18:15:53,=?UTF-8?B?U3RhcGxlcw==?= <[email]>,"BOGO 50% off? Yes, please!"
2018-12-19 03:34:09,"""Amazon.com"" <[email]>","Your Amazon.com order of ""Home Fashion Designs...""."
2018-12-19 04:02:17,=?UTF-8?B?U0EgQ29tcGFueSA=?= <[email]>,"Your SA TEAM order receipt from December 18, 2018"
2018-12-18 20:02:29,"""[email]"" <[email]>",Receipt for Your Payment to SA Company
2018-12-18 20:54:31,Wish <[email]>,50% OFF these 50 glove designs ...
2018-12-19 05:37:35,"""SA Company"" <[email]>",Here is incredible content for the outdoorsmen in you!
2018-12-19 05:37:36,"""SA Company"" <[email]>",Step into the world of SA ...
2018-12-19 08:24:00,Barnes & Noble  <[email]>,"Up To 30% Off Top Toys of the Season, 20% Off YA and Kids' Boxed
 Sets & More"
2018-12-19 08:46:12,"""Amazon.com"" <[email]>","Your Amazon.com order of ""Home Fashion Designs..."" has shipped!"
2018-12-19 06:18:34,theSkimm <[email]>,=?utf-8?B?RGFpbHkgU2tpbW06IENoZXdpZSwgd2XigJlyZSBob21l?=
2018-12-19 06:21:59,"""1stinflowers.com"" <[email]>",Set the Table for your Holiday Dinner with a Festive Centerpiece
2018-12-19 11:39:28,=?utf-8?Q?Daily=20Pnut?= <[email]>,=?utf-8?Q?Don=E2=80=99t=20Be=20a=20Sellout=20|=20The=20Women=20Century=20|=20Dr.=20Donald=20and=20Mr.=20Trump=E2=80=99s=20Crumbling=20Foundation?=
2018-12-19 04:14:13,"""Express"" <[email]>",Don't miss out on this $10 Reward =?utf-8?Q?=F0=9F=92=B0?= + $99 outerwear | $24.90 flannels | 50% off
2018-12-19 07:12:18,Seeking Alpha <[email]>,Wall Street Breakfast: One Rate Hike Over The Line?
2018-12-19 07:01:01,"""Rue La La"" <[email]>",SURPRISE SALE. Up to 80% Off has YOUR name on it.
2018-12-19 13:32:13,Bonobos <[email]>,FINAL shot at 30% off everything!
2018-12-19 05:18:43,=?UTF-8?B?RmFuZGFuZ28=?= <[email]>,Reserve Your Seat Now
2018-12-19 08:02:57,"""Team Tile"" <[email]>",=?UTF-8?B?4pqhRkxBU0ggU0FMRSDimqFPbmUgRGF5IE9ubHkhIPCflKU=?=
2018-12-19 06:07:37,GNC <[email]>,Feed Your Obsession With New Beyond Raw Macros
2018-12-19 08:11:10,"""Morning Consult"" <[email]>","Morning Consult Health: Pfizer, GSK to Merge Consumer Health Units into Largest Over-the-Counter Drug Business"
2018-12-19 14:20:10,=?utf-8?Q?InfoGov=20World=20magazine?= <[email]>,=?utf-8?Q?Happy=20Holidays=20from=20IG=20World=20Magazine=21?=
2018-12-19 08:22:49,"""Office Depot"" <[email]>",FREE Next Business Day Shipping On Qualifying $35 Order + Up To 50% Off
2018-12-19 08:25:03,"""Target"" <[email]>","Save on electronics: Google, wireless speakers, TVs & cameras."
2018-12-19 14:28:56,=?UTF-8?B?U0EgQ29tcGFueSA=?= <[email]>,"Note added to your SA TEAM order from December 18, 2018"
2018-12-19 14:32:52,"""SA Company"" <[email]>",SA Company - Order Confirmation
2018-12-19 06:49:19,"""Express Factory Outlet"" <[email]>",For them (or for yourself) =?utf-8?Q?=F0=9F=8E=81?= $139 suits | 3 for $69 dress shirts
2018-12-19 09:06:27,"""UAB Bookstore"" <[email]>",Celebrate The Bowl Game Win!
2018-12-19 07:28:54,Costco Wholesale <[email]>,It's a wrap! LAST DAY to order in time for Christmas delivery.
2018-12-19 09:36:15,Indeed <[email]>,"Director Data Analytics at AMITA Health and 19 more Health
 Information Management $135,000+ jobs in Chicago, IL for you!"
2018-12-19 09:38:07,Indeed <[email]>,"Product Management Director at American Medical Association and 2
 more Information Governance Healthcare $135,000+ jobs in Chicago, IL for
 you!"
2018-12-19 09:40:14,Indeed <[email]>,"1 new Clinical Informatics $135,000+ job in Chicago, IL"
2018-12-19 09:48:48,Indeed <[email]>,"Global Culture & Employee Engagement Leader at General Electric and
 15 more Implementations Healthcare $130,000+ jobs in Chicago, IL for you!"
2018-12-19 10:00:33,Indeed <[email]>,"Director Data Analytics at AMITA Health and 12 more Project
 Director Healthcare $135,000+ jobs in Chicago, IL for you!"
2018-12-19 11:00:49,Bennett Galleries Nashville <[email]>,There's still time to shop original art and custom framing
2018-12-19 10:00:58,Indeed <[email]>,"Senior Vice President, Account Management at Catasys and 6 more
 Project Director Healthcare $135,000+ jobs in Remote for you!"
2018-12-19 10:05:47,Indeed <[email]>,"Executive Director Client Partnerships at Catasys and 8 more Health
 Information Management $135,000+ jobs in Remote for you!"
2018-12-19 08:05:46,"""Express"" <[email]>",Holiday magic =?utf-8?Q?=F0=9F=8E=84?= =?utf-8?Q?=E2=9C=A8?= $99 coats | $24.90 flannels | $19.90 1MX shirts
2018-12-19 10:06:30,"""Rue La La"" <[email]>","=?UTF-8?B?TUNNICYgTW9yZSBKZXQtU2V0dGluZyBTdHlsZSDigKIgTG91aXMg?=
 =?UTF-8?B?VnVpdHRvbg==?="
2018-12-19 10:10:52,Indeed <[email]>,"Managing Consultant - Healthcare Value Transformation - Strategic
 Rate Setting - Remote Location at Navigant and 12 more Implementations
 Healthcare $130,000+ jobs in Remote for you!"
2018-12-19 11:06:36,"""Tribe Weekly News"" <[email]>",Dumplin' CD Release FRI / Christmas Showtunes SUN @ TRIBE
2018-12-19 11:31:59,"""Play Nashville Weekly News"" <[email]>",Tacky Christmas Sweater Party/Contest FRI @ PLAY
2018-12-19 17:00:00,"""Spotify"" <[email]>",Olivia O'Brien sent you something special
2018-12-19 09:00:45,=?UTF-8?B?VGhlIENvd2Fu?= <[email]>,"Upcoming: Hot Chip (DJ Set), Badfish & Ballyhoo!, Silverstein, gnash"
2018-12-19 09:06:21,"""EXPRESS NEXT"" <[email]>","=?windows-1252?Q?Holiday_mode:_ON_|_Your_$10_Reward_is_still_wai?=
 =?windows-1252?Q?ting=85?="
2018-12-19 12:07:23,"""Elliot Imse, LGBTQ Victory Fund"" <[email]>","Danica needs your help, John!"
2018-12-19 10:08:40,"""NORDSTROM RACK"" <[email]>",=?UTF-8?B?TmV4dCBkYXkgc2hpcHBpbmcgaXMgJDEwIG9mZiDwn46E?=
2018-12-19 17:43:34,Joseph D'Elia via LinkedIn <[email]>,"John, start a conversation with your new connection, Joseph"
2018-12-19 10:04:09,=?UTF-8?B?Tm9ydG9u?= <[email]>,Enjoy Norton Virus Protection Promise at no extra charge
2018-12-19 19:21:56,"""eBags"" <[email]>",Fa-La-La-LAST-CHANCE! =?UTF-8?Q?=F0=9F=8E=84=F0=9F=8E=81?=
2018-12-19 19:15:57,"""The New York Times"" <[email]>","=?utf-8?B?U3Vic2NyaWJlcnMgb25seTogWW914oCZcmUgaW52aXRlZCB0?=
 =?utf-8?B?byBvdXIgc3BlY2lhbCBldmVudHMuIA==?="
2018-12-19 19:28:27,"""Spotify"" <[email]>",Your Premium includes Hulu & SHOWTIME
2018-12-19 19:44:32,CFE Arena Cyber Club <[email]>,Give the Gift of Entertainment this Holiday Season
2018-12-19 14:41:49,Jetsetter <[email]>,21 Last-Minute Gifts to Buy on Amazon NOW
2018-12-19 14:01:07,"""Rue La La"" <[email]>",The Resort Preview. Find your place in the stun.
2018-12-19 12:07:14,"""Express"" <[email]>",Gifts for the: WORLD TRAVELER =?utf-8?Q?=E2=9C=88?=
